date, pm25, pm10, o3
2022/12/1, 15, , 
2022/12/2, 15, , 
2022/12/3, 33, , 
2022/12/4, 30, , 
2022/12/5, 26, , 
2022/12/6, 38, , 
2022/12/7, 25, , 
2022/12/8, 34, , 
2022/12/9, 32, , 
2022/12/10, 24, , 
2022/12/11, 29, , 
2022/11/1, 16, , 
2022/11/2, 18, , 
2022/11/3, 45, , 
2022/11/4, 25, , 
2022/11/5, 11, , 
2022/11/6, 12, , 
2022/11/7, 16, , 
2022/11/8, 26, , 
2022/11/9, 45, , 
2022/11/10, 35, , 
2022/11/11, 52, , 
2022/11/12, 64, , 
2022/11/13, 70, , 
2022/11/14, 64, , 
2022/11/15, 59, , 
2022/11/16, 58, , 
2022/11/17, 57, , 
2022/11/18, 52, , 
2022/11/19, 47, , 
2022/11/20, 53, , 
2022/11/21, 58, , 
2022/11/22, 68, , 
2022/11/23, 16, , 
2022/11/24, 36, , 
2022/11/25, 22, , 
2022/11/26, 14, , 
2022/11/27, 11, , 
2022/11/28, 13, , 
2022/11/29, 19, , 
2022/11/30, 31, , 
2022/10/1, 46, , 
2022/10/2, 61, , 
2022/10/3, 63, , 
2022/10/4, 48, , 
2022/10/5, 47, , 
2022/10/6, 50, , 
2022/10/7, 57, , 
2022/10/8, 54, , 
2022/10/9, 52, , 
2022/10/10, 50, , 
2022/10/11, 14, , 
2022/10/12, 19, , 
2022/10/13, 41, , 
2022/10/14, 43, , 
2022/10/15, 45, , 
2022/10/16, 45, , 
2022/10/17, 39, , 
2022/10/18, 44, , 
2022/10/19, 51, , 
2022/10/20, 55, , 
2022/10/21, 26, , 
2022/10/22, 10, , 
2022/10/23, 11, , 
2022/10/24, 11, , 
2022/10/25, 12, , 
2022/10/26, 18, , 
2022/10/27, 18, , 
2022/10/28, 25, , 
2022/10/29, 20, , 
2022/10/30, 20, , 
2022/10/31, 15, , 
2022/9/1, 43, , 
2022/9/2, 39, , 
2022/9/3, 18, , 
2022/9/4, 11, , 
2022/9/5, 10, , 
2022/9/6, 12, , 
2022/9/7, 14, , 
2022/9/8, 19, , 
2022/9/9, 45, , 
2022/9/10, 74, , 
2022/9/11, 99, , 
2022/9/12, 83, , 
2022/9/13, 51, , 
2022/9/14, 27, , 
2022/9/15, 24, , 
2022/9/16, 14, , 
2022/9/17, 12, , 
2022/9/18, 22, , 
2022/9/19, 30, , 
2022/9/20, 24, , 
2022/9/21, 20, , 
2022/9/22, 29, , 
2022/9/23, 24, , 
2022/9/24, 18, , 
2022/9/25, 23, , 
2022/9/26, 27, , 
2022/9/27, 34, , 
2022/9/28, 17, , 
2022/9/29, 13, , 
2022/9/30, 24, , 
2022/8/1, 29, , 
2022/8/2, 16, , 
2022/8/3, 19, , 
2022/8/4, 13, , 
2022/8/5, 13, , 
2022/8/6, 18, , 
2022/8/7, 22, , 
2022/8/8, 30, , 
2022/8/9, 28, , 
2022/8/10, 22, , 
2022/8/11, 23, , 
2022/8/12, 22, , 
2022/8/13, 13, , 
2022/8/14, 13, , 
2022/8/15, 13, , 
2022/8/16, 12, , 
2022/8/17, 20, , 
2022/8/18, 40, , 
2022/8/19, 36, , 
2022/8/20, 17, , 
2022/8/21, 12, , 
2022/8/22, 11, , 
2022/8/23, 12, , 
2022/8/24, 21, , 
2022/8/25, 28, , 
2022/8/26, 17, , 
2022/8/27, 12, , 
2022/8/28, 13, , 
2022/8/29, 15, , 
2022/8/30, 20, , 
2022/8/31, 31, , 
2022/7/1, 20, , 
2022/7/2, 19, , 
2022/7/3, 14, , 
2022/7/4, 11, , 
2022/7/5, 13, , 
2022/7/6, 12, , 
2022/7/7, 12, , 
2022/7/8, 12, , 
2022/7/9, 13, , 
2022/7/10, 12, , 
2022/7/11, 13, , 
2022/7/12, 14, , 
2022/7/13, 12, , 
2022/7/14, 12, , 
2022/7/15, 13, , 
2022/7/16, 12, , 
2022/7/17, 12, , 
2022/7/18, 12, , 
2022/7/19, 17, , 
2022/7/20, 17, , 
2022/7/21, 18, , 
2022/7/22, 14, , 
2022/7/23, 13, , 
2022/7/24, 17, , 
2022/7/25, 24, , 
2022/7/26, 32, , 
2022/7/27, 27, , 
2022/7/28, 30, , 
2022/7/29, 36, , 
2022/7/30, 32, , 
2022/7/31, 32, , 
2022/6/1, 13, , 
2022/6/2, 18, , 
2022/6/3, 14, , 
2022/6/4, 12, , 
2022/6/5, 17, , 
2022/6/6, 10, , 
2022/6/7, 11, , 
2022/6/8, 11, , 
2022/6/9, 12, , 
2022/6/10, 10, , 
2022/6/11, 11, , 
2022/6/12, 10, , 
2022/6/13, 12, , 
2022/6/14, 13, , 
2022/6/15, 17, , 
2022/6/16, 15, , 
2022/6/17, 13, , 
2022/6/18, 12, , 
2022/6/19, 11, , 
2022/6/20, 12, , 
2022/6/21, 15, , 
2022/6/22, 11, , 
2022/6/23, 11, , 
2022/6/24, 11, , 
2022/6/25, 11, , 
2022/6/26, 13, , 
2022/6/27, 17, , 
2022/6/28, 12, , 
2022/6/29, 15, , 
2022/6/30, 17, , 
2022/5/1, 11, , 
2022/5/2, 11, , 
2022/5/3, 10, , 
2022/5/4, 12, , 
2022/5/5, 13, , 
2022/5/6, 10, , 
2022/5/7, 10, , 
2022/5/8, 10, , 
2022/5/9, 10, , 
2022/5/10, 11, , 
2022/5/11, 15, , 
2022/5/12, 11, , 
2022/5/13, 13, , 
2022/5/14, 14, , 
2022/5/15, 12, , 
2022/5/16, 11, , 
2022/5/17, 13, , 
2022/5/18, 13, , 
2022/5/19, 11, , 
2022/5/20, 11, , 
2022/5/21, 13, , 
2022/5/22, 12, , 
2022/5/23, 13, , 
2022/5/24, 13, , 
2022/5/25, 14, , 
2022/5/26, 15, , 
2022/5/27, 12, , 
2022/5/28, 11, , 
2022/5/29, 10, , 
2022/5/30, 10, , 
2022/5/31, 12, , 
2022/4/1, 11, , 
2022/4/6, 11, , 
2022/4/7, 12, , 
2022/4/8, 12, , 
2022/4/9, 10, , 
2022/4/10, 10, , 
2022/4/11, 10, , 
2022/4/12, 10, , 
2022/4/13, 10, , 
2022/4/14, 10, , 
2022/4/15, 12, , 
2022/4/16, 12, , 
2022/4/17, 10, , 
2022/4/18, 11, , 
2022/4/19, 10, , 
2022/4/20, 12, , 
2022/4/21, 14, , 
2022/4/22, 11, , 
2022/4/23, 12, , 
2022/4/24, 15, , 
2022/4/25, 17, , 
2022/4/26, 11, , 
2022/4/27, 11, , 
2022/4/28, 14, , 
2022/4/29, 11, , 
2022/4/30, 14, , 
2022/3/1, 13, , 
2022/3/2, 17, , 
2022/3/3, 10, , 
2022/3/4, 10, , 
2022/3/5, 12, , 
2022/3/6, 17, , 
2022/3/7, 17, , 
2022/3/8, 13, , 
2022/3/9, 12, , 
2022/3/10, 15, , 
2022/3/11, 18, , 
2022/3/12, 18, , 
2022/3/13, 11, , 
2022/3/14, 14, , 
2022/3/15, 17, , 
2022/3/16, 11, , 
2022/3/17, 15, , 
2022/3/18, 13, , 
2022/3/19, 13, , 
2022/3/20, 11, , 
2022/3/21, 13, , 
2022/3/22, 14, , 
2022/3/23, 11, , 
2022/3/24, 11, , 
2022/3/25, 12, , 
2022/3/26, 15, , 
2022/3/27, 17, , 
2022/3/28, 17, , 
2022/3/29, 12, , 
2022/3/30, 11, , 
2022/3/31, 10, , 
2022/2/1, 10, , 
2022/2/2, 13, , 
2022/2/3, 11, , 
2022/2/4, 20, , 
2022/2/5, 12, , 
2022/2/6, 17, , 
2022/2/7, 16, , 
2022/2/8, 14, , 
2022/2/9, 12, , 
2022/2/10, 14, , 
2022/2/11, 18, , 
2022/2/12, 15, , 
2022/2/13, 22, , 
2022/2/14, 16, , 
2022/2/15, 11, , 
2022/2/16, 10, , 
2022/2/17, 13, , 
2022/2/18, 14, , 
2022/2/19, 16, , 
2022/2/20, 11, , 
2022/2/21, 12, , 
2022/2/22, 13, , 
2022/2/23, 15, , 
2022/2/24, 20, , 
2022/2/25, 23, , 
2022/2/26, 25, , 
2022/2/27, 30, , 
2022/2/28, 39, , 
2022/1/3, 78, , 
2022/1/4, 47, , 
2022/1/5, 25, , 
2022/1/6, 35, , 
2022/1/7, 39, , 
2022/1/8, 18, , 
2022/1/9, 30, , 
2022/1/10, 56, , 
2022/1/11, 66, , 
2022/1/12, 62, , 
2022/1/13, 59, , 
2022/1/14, 28, , 
2022/1/15, 18, , 
2022/1/16, 14, , 
2022/1/17, 18, , 
2022/1/18, 13, , 
2022/1/19, 18, , 
2022/1/20, 22, , 
2022/1/21, 12, , 
2022/1/22, 13, , 
2022/1/23, 16, , 
2022/1/24, 17, , 
2022/1/25, 18, , 
2022/1/26, 14, , 
2022/1/27, 16, , 
2022/1/28, 19, , 
2022/1/29, 22, , 
2022/1/30, 24, , 
2022/1/31, 10, , 
2021/10/1, 12, , 
2021/10/2, 13, , 
2021/10/3, 15, , 
2021/10/4, 18, , 
2021/10/5, 19, , 
2021/10/6, 10, , 
2021/10/7, 11, , 
2021/10/8, 17, , 
2021/10/9, 18, , 
2021/10/10, 12, , 
2021/10/11, 11, , 
2021/10/12, 15, , 
2021/10/13, 13, , 
2021/10/14, 11, , 
2021/10/15, 16, , 
2021/10/16, 24, , 
2021/10/17, 31, , 
2021/10/18, 16, , 
2021/10/19, 44, , 
2021/10/20, 24, , 
2021/10/21, 29, , 
2021/10/22, 19, , 
2021/10/23, 34, , 
2021/10/24, 28, , 
2021/10/25, 21, , 
2021/10/26, 15, , 
2021/10/27, 15, , 
2021/10/28, 31, , 
2021/10/29, 14, , 
2021/10/30, 25, , 
2021/10/31, 28, , 
2021/11/1, 44, , 
2021/11/2, 51, , 
2021/11/3, 56, , 
2021/11/4, 40, , 
2021/11/5, 17, , 
2021/11/6, 36, , 
2021/11/7, 17, , 
2021/11/8, 18, , 
2021/11/9, 15, , 
2021/11/10, 27, , 
2021/11/11, 41, , 
2021/11/12, 36, , 
2021/11/13, 35, , 
2021/11/14, 30, , 
2021/11/15, 13, , 
2021/11/16, 14, , 
2021/11/17, 21, , 
2021/11/18, 25, , 
2021/11/19, 40, , 
2021/11/20, 19, , 
2021/11/21, 39, , 
2021/11/22, 42, , 
2021/11/23, 33, , 
2021/11/24, 22, , 
2021/11/25, 46, , 
2021/11/26, 21, , 
2021/11/27, 39, , 
2021/11/28, 21, , 
2021/11/29, 17, , 
2021/11/30, 20, , 
2021/12/1, 26, , 
2021/12/2, 15, , 
2021/12/3, 32, , 
2021/12/4, 38, , 
2021/12/5, 14, , 
2021/12/6, 42, , 
2021/12/7, 45, , 
2021/12/8, 23, , 
2021/12/9, 12, , 
2021/12/10, 14, , 
2021/12/11, 16, , 
2021/12/12, 17, , 
2021/12/13, 28, , 
2021/12/14, 18, , 
2021/12/15, 21, , 
2021/12/16, 37, , 
2021/12/17, 17, , 
2021/12/18, 29, , 
2021/12/19, 16, , 
2021/12/20, 31, , 
2021/12/21, 52, , 
2021/12/22, 48, , 
2021/12/23, 25, , 
2021/12/24, 19, , 
2021/12/25, 25, , 
2021/12/26, 16, , 
2021/12/27, 18, , 
2021/12/28, 28, , 
2021/12/29, 26, , 
2021/12/30, 34, , 
2021/12/31, 26, , 
2022/1/1, 39, , 
2022/1/2, 60, , 
2021/7/1, 22, , 
2021/7/2, 28, , 
2021/7/3, 44, , 
2021/7/4, 21, , 
2021/7/5, 16, , 
2021/7/6, 13, , 
2021/7/7, 17, , 
2021/7/8, 14, , 
2021/7/9, 16, , 
2021/7/10, 28, , 
2021/7/11, 20, , 
2021/7/12, 20, , 
2021/7/13, 23, , 
2021/7/14, 26, , 
2021/7/15, 13, , 
2021/7/16, 11, , 
2021/7/17, 13, , 
2021/7/18, 13, , 
2021/7/19, 13, , 
2021/7/20, 13, , 
2021/7/21, 13, , 
2021/7/22, 11, , 
2021/7/23, 13, , 
2021/7/24, 18, , 
2021/7/25, 15, , 
2021/7/26, 14, , 
2021/7/27, 17, , 
2021/7/28, 21, , 
2021/7/29, 28, , 
2021/7/30, 37, , 
2021/7/31, 46, , 
2021/8/1, 45, , 
2021/8/2, 65, , 
2021/8/3, 71, , 
2021/8/4, 57, , 
2021/8/5, 31, , 
2021/8/6, 10, , 
2021/8/7, 10, , 
2021/8/8, 13, , 
2021/8/9, 19, , 
2021/8/10, 18, , 
2021/8/11, 31, , 
2021/8/12, 97, , 
2021/8/13, 159, , 
2021/8/14, 90, , 
2021/8/15, 37, , 
2021/8/16, 20, , 
2021/8/17, 14, , 
2021/8/18, 35, , 
2021/8/19, 20, , 
2021/8/20, 12, , 
2021/8/21, 14, , 
2021/8/22, 17, , 
2021/8/23, 19, , 
2021/8/24, 24, , 
2021/8/25, 30, , 
2021/8/26, 13, , 
2021/8/27, 12, , 
2021/8/28, 34, , 
2021/8/29, 44, , 
2021/8/30, 13, , 
2021/8/31, 15, , 
2021/9/1, 27, , 
2021/9/2, 31, , 
2021/9/3, 48, , 
2021/9/4, 81, , 
2021/9/5, 25, , 
2021/9/6, 12, , 
2021/9/7, 31, , 
2021/9/8, 62, , 
2021/9/9, 29, , 
2021/9/10, 15, , 
2021/9/11, 11, , 
2021/9/12, 12, , 
2021/9/13, 14, , 
2021/9/14, 15, , 
2021/9/15, 11, , 
2021/9/16, 12, , 
2021/9/17, 27, , 
2021/9/18, 15, , 
2021/9/19, 10, , 
2021/9/20, 13, , 
2021/9/21, 14, , 
2021/9/22, 14, , 
2021/9/23, 11, , 
2021/9/24, 14, , 
2021/9/25, 21, , 
2021/9/26, 18, , 
2021/9/27, 11, , 
2021/9/28, 11, , 
2021/9/29, 12, , 
2021/9/30, 13, , 
2021/4/1, 25, , 
2021/4/2, 25, , 
2021/4/3, 25, , 
2021/4/4, 15, , 
2021/4/5, 12, , 
2021/4/6, 15, , 
2021/4/7, 18, , 
2021/4/8, 13, , 
2021/4/9, 19, , 
2021/4/10, 11, , 
2021/4/11, 20, , 
2021/4/12, 15, , 
2021/4/13, 14, , 
2021/4/14, 14, , 
2021/4/15, 13, , 
2021/4/16, 16, , 
2021/4/17, 18, , 
2021/4/18, 18, , 
2021/4/19, 14, , 
2021/4/20, 18, , 
2021/4/21, 20, , 
2021/4/22, 21, , 
2021/4/23, 21, , 
2021/4/24, 16, , 
2021/4/25, 12, , 
2021/4/26, 11, , 
2021/4/27, 12, , 
2021/4/28, 15, , 
2021/4/29, 16, , 
2021/4/30, 11, , 
2021/5/1, 12, , 
2021/5/2, 10, , 
2021/5/3, 11, , 
2021/5/4, 11, , 
2021/5/5, 15, , 
2021/5/6, 14, , 
2021/5/7, 10, , 
2021/5/8, 12, , 
2021/5/9, 12, , 
2021/5/10, 12, , 
2021/5/11, 14, , 
2021/5/12, 15, , 
2021/5/13, 13, , 
2021/5/14, 14, , 
2021/5/15, 15, , 
2021/5/16, 15, , 
2021/5/17, 13, , 
2021/5/18, 10, , 
2021/5/19, 10, , 
2021/5/20, 11, , 
2021/5/21, 14, , 
2021/5/22, 16, , 
2021/5/23, 13, , 
2021/5/24, 12, , 
2021/5/25, 10, , 
2021/5/26, 12, , 
2021/5/27, 12, , 
2021/5/28, 10, , 
2021/5/29, 11, , 
2021/5/30, 11, , 
2021/5/31, 16, , 
2021/6/1, 20, , 
2021/6/2, 21, , 
2021/6/3, 11, , 
2021/6/4, 11, , 
2021/6/5, 11, , 
2021/6/6, 10, , 
2021/6/7, 10, , 
2021/6/8, 11, , 
2021/6/9, 10, , 
2021/6/10, 10, , 
2021/6/11, 11, , 
2021/6/12, 11, , 
2021/6/13, 10, , 
2021/6/14, 11, , 
2021/6/15, 11, , 
2021/6/16, 11, , 
2021/6/17, 13, , 
2021/6/18, 14, , 
2021/6/19, 12, , 
2021/6/20, 12, , 
2021/6/21, 17, , 
2021/6/22, 18, , 
2021/6/23, 11, , 
2021/6/24, 12, , 
2021/6/25, 16, , 
2021/6/26, 23, , 
2021/6/27, 21, , 
2021/6/28, 24, , 
2021/6/29, 36, , 
2021/6/30, 42, , 
2021/1/4, 24, , 
2021/1/5, 25, , 
2021/1/6, 35, , 
2021/1/7, 24, , 
2021/1/8, 26, , 
2021/1/9, 24, , 
2021/1/10, 35, , 
2021/1/11, 44, , 
2021/1/12, 48, , 
2021/1/13, 20, , 
2021/1/14, 23, , 
2021/1/15, 24, , 
2021/1/16, 32, , 
2021/1/17, 20, , 
2021/1/18, 24, , 
2021/1/19, 28, , 
2021/1/20, 32, , 
2021/1/21, 47, , 
2021/1/22, 41, , 
2021/1/23, 48, , 
2021/1/24, 48, , 
2021/1/25, 37, , 
2021/1/26, 22, , 
2021/1/27, 17, , 
2021/1/28, 29, , 
2021/1/29, 19, , 
2021/1/30, 31, , 
2021/1/31, 37, , 
2021/2/1, 24, , 
2021/2/2, 15, , 
2021/2/3, 13, , 
2021/2/4, 12, , 
2021/2/5, 13, , 
2021/2/6, 10, , 
2021/2/7, 12, , 
2021/2/8, 13, , 
2021/2/9, 19, , 
2021/2/10, 26, , 
2021/2/11, 20, , 
2021/2/12, 19, , 
2021/2/13, 25, , 
2021/2/14, 24, , 
2021/2/15, 33, , 
2021/2/16, 21, , 
2021/2/17, 14, , 
2021/2/18, 52, , 
2021/2/19, 51, , 
2021/2/20, 19, , 
2021/2/21, 14, , 
2021/2/22, 10, , 
2021/2/23, 11, , 
2021/2/24, 12, , 
2021/2/25, 14, , 
2021/2/26, 10, , 
2021/2/27, 16, , 
2021/2/28, 19, , 
2021/3/1, 26, , 
2021/3/2, 27, , 
2021/3/3, 28, , 
2021/3/4, 28, , 
2021/3/5, 24, , 
2021/3/6, 14, , 
2021/3/7, 19, , 
2021/3/8, 20, , 
2021/3/9, 22, , 
2021/3/10, 18, , 
2021/3/11, 17, , 
2021/3/12, 23, , 
2021/3/13, 30, , 
2021/3/14, 29, , 
2021/3/15, 12, , 
2021/3/16, 16, , 
2021/3/17, 20, , 
2021/3/18, 20, , 
2021/3/19, 12, , 
2021/3/20, 11, , 
2021/3/21, 16, , 
2021/3/22, 14, , 
2021/3/23, 13, , 
2021/3/24, 14, , 
2021/3/25, 10, , 
2021/3/26, 15, , 
2021/3/27, 18, , 
2021/3/28, 15, , 
2021/3/29, 12, , 
2021/3/30, 16, , 
2021/3/31, 20, , 
2020/10/1, 22, , 
2020/10/2, 31, , 
2020/10/3, 33, , 
2020/10/4, 38, , 
2020/10/5, 40, , 
2020/10/6, 33, , 
2020/10/7, 48, , 
2020/10/8, 62, , 
2020/10/9, 31, , 
2020/10/10, 17, , 
2020/10/11, 14, , 
2020/10/12, 14, , 
2020/10/13, 18, , 
2020/10/14, 16, , 
2020/10/15, 14, , 
2020/10/21, 11, , 
2020/10/22, 17, , 
2020/10/23, 27, , 
2020/10/24, 24, , 
2020/10/25, 25, , 
2020/10/26, 29, , 
2020/10/27, 38, , 
2020/10/28, 32, , 
2020/10/29, 17, , 
2020/10/30, 15, , 
2020/10/31, 18, , 
2020/11/1, 23, , 
2020/11/2, 25, , 
2020/11/3, 48, , 
2020/11/4, 39, , 
2020/11/5, 15, , 
2020/11/6, 22, , 
2020/11/7, 16, , 
2020/11/8, 27, , 
2020/11/9, 41, , 
2020/11/10, 25, , 
2020/11/11, 23, , 
2020/11/12, 65, , 
2020/11/13, 46, , 
2020/11/14, 14, , 
2020/11/15, 15, , 
2020/11/16, 24, , 
2020/11/17, 22, , 
2020/11/18, 15, , 
2020/11/19, 17, , 
2020/11/20, 33, , 
2020/11/21, 50, , 
2020/11/22, 57, , 
2020/11/23, 42, , 
2020/11/24, 23, , 
2020/11/25, 24, , 
2020/11/26, 21, , 
2020/11/27, 33, , 
2020/11/28, 37, , 
2020/11/29, 35, , 
2020/11/30, 37, , 
2020/12/1, 20, , 
2020/12/2, 28, , 
2020/12/3, 53, , 
2020/12/4, 56, , 
2020/12/5, 52, , 
2020/12/6, 52, , 
2020/12/7, 38, , 
2020/12/8, 40, , 
2020/12/9, 20, , 
2020/12/10, 25, , 
2020/12/11, 34, , 
2020/12/12, 32, , 
2020/12/13, 41, , 
2020/12/14, 34, , 
2020/12/15, 29, , 
2020/12/16, 20, , 
2020/12/17, 15, , 
2020/12/18, 20, , 
2020/12/19, 20, , 
2020/12/20, 17, , 
2020/12/21, 27, , 
2020/12/22, 13, , 
2020/12/23, 18, , 
2020/12/24, 34, , 
2020/12/25, 52, , 
2020/12/26, 53, , 
2020/12/27, 38, , 
2020/12/28, 44, , 
2020/12/29, 27, , 
2020/12/30, 46, , 
2020/12/31, 37, , 
2021/1/1, 39, , 
2021/1/2, 33, , 
2021/1/3, 16, , 
2020/7/1, 10, , 
2020/7/2, 25, , 
2020/7/3, 42, , 
2020/7/4, 32, , 
2020/7/5, 35, , 
2020/7/6, 21, , 
2020/7/7, 11, , 
2020/7/8, 15, , 
2020/7/9, 15, , 
2020/7/10, 18, , 
2020/7/11, 22, , 
2020/7/12, 14, , 
