date, pm25, pm10, o3
2020/7/13, 17, , 
2020/7/14, 18, , 
2020/7/15, 19, , 
2020/7/16, 16, , 
2020/7/17, 13, , 
2020/7/18, 16, , 
2020/7/23, 11, , 
2020/7/24, 13, , 
2020/7/25, 15, , 
2020/7/26, 16, , 
2020/7/27, 19, , 
2020/7/28, 22, , 
2020/7/29, 20, , 
2020/7/30, 29, , 
2020/7/31, 24, , 
2020/8/1, 15, , 
2020/8/2, 15, , 
2020/8/3, 19, , 
2020/8/4, 25, , 
2020/8/5, 26, , 
2020/8/6, 13, , 
2020/8/7, 15, , 
2020/8/8, 14, , 
2020/8/9, 14, , 
2020/8/10, 15, , 
2020/8/11, 22, , 
2020/8/12, 53, , 
2020/8/13, 61, , 
2020/8/14, 29, , 
2020/8/15, 21, , 
2020/8/16, 23, , 
2020/8/17, 34, , 
2020/8/18, 23, , 
2020/8/19, 21, , 
2020/8/20, 15, , 
2020/8/21, 13, , 
2020/8/22, 12, , 
2020/8/23, 22, , 
2020/8/24, 19, , 
2020/8/25, 16, , 
2020/8/26, 17, , 
2020/8/27, 16, , 
2020/8/28, 40, , 
2020/8/29, 14, , 
2020/8/30, 15, , 
2020/8/31, 11, , 
2020/9/1, 13, , 
2020/9/2, 13, , 
2020/9/3, 29, , 
2020/9/4, 56, , 
2020/9/5, 33, , 
2020/9/6, 27, , 
2020/9/7, 60, , 
2020/9/8, 22, , 
2020/9/9, 55, , 
2020/9/10, 60, , 
2020/9/11, 388, , 
2020/9/12, 410, , 
2020/9/13, 412, , 
2020/9/14, 281, , 
2020/9/16, 31, , 
2020/9/17, 42, , 
2020/9/18, 55, , 
2020/9/19, 17, , 
2020/9/20, 25, , 
2020/9/21, 48, , 
2020/9/22, 20, , 
2020/9/23, 28, , 
2020/9/24, 14, , 
2020/9/25, 14, , 
2020/9/26, 11, , 
2020/9/27, 13, , 
2020/9/28, 13, , 
2020/9/29, 18, , 
2020/9/30, 20, , 
2020/4/1, 12, , 
2020/4/2, 14, , 
2020/4/3, 12, , 
2020/4/4, 14, , 
2020/4/5, 16, , 
2020/4/6, 17, , 
2020/4/7, 23, , 
2020/4/8, 31, , 
2020/4/9, 30, , 
2020/4/10, 21, , 
2020/4/11, 16, , 
2020/4/12, 16, , 
2020/4/13, 17, , 
2020/4/14, 17, , 
2020/4/15, 11, , 
2020/4/16, 13, , 
2020/4/17, 16, , 
2020/4/18, 14, , 
2020/4/19, 13, , 
2020/4/20, 15, , 
2020/4/21, 14, , 
2020/4/22, 16, , 
2020/4/23, 11, , 
2020/4/24, 16, , 
2020/4/25, 18, , 
2020/4/26, 16, , 
2020/4/27, 12, , 
2020/4/28, 14, , 
2020/4/29, 16, , 
2020/4/30, 12, , 
2020/5/1, 17, , 
2020/5/2, 18, , 
2020/5/3, 12, , 
2020/5/4, 17, , 
2020/5/5, 19, , 
2020/5/6, 13, , 
2020/5/7, 14, , 
2020/5/8, 14, , 
2020/5/9, 16, , 
2020/5/10, 16, , 
2020/5/11, 21, , 
2020/5/12, 18, , 
2020/5/13, 12, , 
2020/5/14, 12, , 
2020/5/15, 11, , 
2020/5/16, 15, , 
2020/5/17, 13, , 
2020/5/18, 15, , 
2020/5/19, 11, , 
2020/5/20, 11, , 
2020/5/21, 10, , 
2020/5/22, 10, , 
2020/5/23, 11, , 
2020/5/24, 14, , 
2020/5/25, 17, , 
2020/5/26, 11, , 
2020/5/27, 13, , 
2020/5/28, 18, , 
2020/5/29, 25, , 
2020/5/30, 23, , 
2020/5/31, 11, , 
2020/6/1, 15, , 
2020/6/2, 14, , 
2020/6/3, 14, , 
2020/6/4, 14, , 
2020/6/5, 16, , 
2020/6/6, 12, , 
2020/6/7, 10, , 
2020/6/8, 13, , 
2020/6/9, 13, , 
2020/6/10, 13, , 
2020/6/11, 13, , 
2020/6/12, 12, , 
2020/6/13, 9, , 
2020/6/14, 10, , 
2020/6/15, 14, , 
2020/6/16, 11, , 
2020/6/17, 13, , 
2020/6/18, 16, , 
2020/6/19, 18, , 
2020/6/20, 16, , 
2020/6/21, 11, , 
2020/6/22, 12, , 
2020/6/23, 18, , 
2020/6/24, 14, , 
2020/6/25, 16, , 
2020/6/26, 22, , 
2020/6/27, 11, , 
2020/6/28, 10, , 
2020/6/29, 16, , 
2020/6/30, 12, , 
2020/1/1, 32, , 
2020/1/2, 18, , 
2020/1/3, 32, , 
2020/1/4, 42, , 
2020/1/5, 67, , 
2020/1/6, 29, , 
2020/1/7, 22, , 
2020/1/8, 18, , 
2020/1/9, 20, , 
2020/1/10, 31, , 
2020/1/11, 21, , 
2020/1/12, 14, , 
2020/1/13, 14, , 
2020/1/14, 26, , 
2020/1/15, 24, , 
2020/1/16, 56, , 
2020/1/17, 34, , 
2020/1/18, 54, , 
2020/1/19, 66, , 
2020/1/20, 66, , 
2020/1/21, 57, , 
2020/1/22, 36, , 
2020/1/23, 47, , 
2020/1/24, 51, , 
2020/1/25, 34, , 
2020/1/26, 22, , 
2020/1/27, 19, , 
2020/1/28, 20, , 
2020/1/29, 21, , 
2020/1/30, 20, , 
2020/1/31, 28, , 
2020/2/1, 10, , 
2020/2/2, 12, , 
2020/2/3, 13, , 
2020/2/4, 23, , 
2020/2/5, 19, , 
2020/2/6, 10, , 
2020/2/7, 9, , 
2020/2/8, 10, , 
2020/2/9, 15, , 
2020/2/10, 18, , 
2020/2/11, 17, , 
2020/2/12, 14, , 
2020/2/13, 18, , 
2020/2/14, 12, , 
2020/2/15, 15, , 
2020/2/16, 14, , 
2020/2/17, 12, , 
2020/2/18, 21, , 
2020/2/19, 24, , 
2020/2/20, 26, , 
2020/2/21, 35, , 
2020/2/22, 28, , 
2020/2/23, 18, , 
2020/2/24, 17, , 
2020/2/25, 19, , 
2020/2/26, 20, , 
2020/2/27, 20, , 
2020/2/28, 22, , 
2020/2/29, 10, , 
2020/3/1, 14, , 
2020/3/2, 13, , 
2020/3/3, 11, , 
2020/3/4, 14, , 
2020/3/5, 20, , 
2020/3/6, 13, , 
2020/3/7, 11, , 
2020/3/8, 14, , 
2020/3/9, 15, , 
2020/3/10, 16, , 
2020/3/11, 12, , 
2020/3/12, 16, , 
2020/3/13, 17, , 
2020/3/14, 18, , 
2020/3/15, 20, , 
2020/3/16, 26, , 
2020/3/17, 29, , 
2020/3/18, 26, , 
2020/3/19, 26, , 
2020/3/20, 27, , 
2020/3/21, 18, , 
2020/3/22, 23, , 
2020/3/23, 13, , 
2020/3/24, 15, , 
2020/3/25, 12, , 
2020/3/26, 15, , 
2020/3/27, 17, , 
2020/3/28, 15, , 
2019/10/1, 21, , 
2019/10/2, 30, , 
2019/10/3, 32, , 
2019/10/4, 22, , 
2019/10/5, 20, , 
2019/10/9, 21, , 
2019/10/10, 25, , 
2019/10/11, 35, , 
2019/10/12, 51, , 
2019/10/13, 43, , 
2019/10/14, 28, , 
2019/10/15, 33, , 
2019/10/16, 53, , 
2019/10/17, 22, , 
2019/10/18, 23, , 
2019/10/19, 15, , 
2019/10/20, 17, , 
2019/10/21, 28, , 
2019/10/22, 26, , 
2019/10/23, 28, , 
2019/10/24, 39, , 
2019/10/25, 30, , 
2019/10/26, 17, , 
2019/10/27, 17, , 
2019/10/28, 21, , 
2019/10/29, 15, , 
2019/10/30, 22, , 
2019/10/31, 34, , 
2019/11/1, 47, , 
2019/11/2, 61, , 
2019/11/3, 58, , 
2019/11/4, 53, , 
2019/11/5, 59, , 
2019/11/6, 77, , 
2019/11/7, 65, , 
2019/11/8, 70, , 
2019/11/9, 54, , 
2019/11/10, 49, , 
2019/11/11, 81, , 
2019/11/12, 57, , 
2019/11/13, 61, , 
2019/11/14, 54, , 
2019/11/15, 47, , 
2019/11/16, 30, , 
2019/11/17, 31, , 
2019/11/18, 27, , 
2019/11/19, 22, , 
2019/11/20, 26, , 
2019/11/21, 31, , 
2019/11/22, 48, , 
2019/11/23, 57, , 
2019/11/24, 21, , 
2019/11/25, 16, , 
2019/11/26, 21, , 
2019/11/27, 20, , 
2019/11/28, 29, , 
2019/11/29, 29, , 
2019/11/30, 36, , 
2019/12/1, 47, , 
2019/12/2, 56, , 
2019/12/3, 78, , 
2019/12/4, 89, , 
2019/12/5, 76, , 
2019/12/6, 76, , 
2019/12/7, 64, , 
2019/12/8, 46, , 
2019/12/9, 21, , 
2019/12/10, 27, , 
2019/12/11, 42, , 
2019/12/12, 34, , 
2019/12/13, 31, , 
2019/12/14, 33, , 
2019/12/15, 24, , 
2019/12/16, 36, , 
2019/12/17, 53, , 
2019/12/18, 64, , 
2019/12/19, 72, , 
2019/12/20, 49, , 
2019/12/21, 18, , 
2019/12/22, 28, , 
2019/12/23, 16, , 
2019/12/24, 29, , 
2019/12/25, 42, , 
2019/12/26, 51, , 
2019/12/27, 97, , 
2019/12/28, 87, , 
2019/12/29, 79, , 
2019/7/1, 21, , 
2019/7/2, 13, , 
2019/7/3, 13, , 
2019/7/4, 21, , 
2019/7/5, 30, , 
2019/7/6, 19, , 
2019/7/7, 17, , 
2019/7/8, 24, , 
2019/7/9, 29, , 
2019/7/10, 19, , 
2019/7/11, 12, , 
2019/7/12, 15, , 
2019/7/13, 17, , 
2019/7/14, 15, , 
2019/7/15, 17, , 
2019/7/16, 18, , 
2019/7/17, 16, , 
2019/7/18, 16, , 
2019/7/19, 19, , 
2019/7/20, 23, , 
2019/7/21, 23, , 
2019/7/22, 25, , 
2019/7/23, 21, , 
2019/7/24, 17, , 
2019/7/25, 22, , 
2019/7/26, 24, , 
2019/7/27, 15, , 
2019/7/28, 22, , 
2019/7/29, 21, , 
2019/7/30, 19, , 
2019/7/31, 22, , 
2019/8/1, 25, , 
2019/8/2, 14, , 
2019/8/3, 21, , 
2019/8/4, 37, , 
2019/8/5, 53, , 
2019/8/6, 49, , 
2019/8/7, 45, , 
2019/8/8, 25, , 
2019/8/9, 21, , 
2019/8/10, 27, , 
2019/8/11, 22, , 
2019/8/12, 23, , 
2019/8/13, 25, , 
2019/8/14, 24, , 
2019/8/15, 23, , 
2019/8/16, 26, , 
2019/8/17, 20, , 
2019/8/18, 21, , 
2019/8/19, 20, , 
2019/8/20, 29, , 
2019/8/21, 22, , 
2019/8/22, 18, , 
2019/8/23, 24, , 
2019/8/24, 27, , 
2019/8/25, 19, , 
2019/8/26, 23, , 
2019/8/27, 22, , 
2019/8/28, 28, , 
2019/8/29, 31, , 
2019/8/30, 24, , 
2019/8/31, 23, , 
2019/9/1, 21, , 
2019/9/2, 21, , 
2019/9/3, 24, , 
2019/9/4, 24, , 
2019/9/5, 25, , 
2019/9/6, 27, , 
2019/9/7, 28, , 
2019/9/8, 13, , 
2019/9/9, 15, , 
2019/9/10, 14, , 
2019/9/11, 15, , 
2019/9/12, 18, , 
2019/9/13, 16, , 
2019/9/14, 18, , 
2019/9/15, 17, , 
2019/9/16, 15, , 
2019/9/17, 16, , 
2019/9/18, 14, , 
2019/9/19, 16, , 
2019/9/20, 16, , 
2019/9/21, 20, , 
2019/9/22, 22, , 
2019/9/23, 18, , 
2019/9/24, 17, , 
2019/9/25, 23, , 
2019/9/26, 18, , 
2019/9/27, 17, , 
2019/9/28, 14, , 
2019/9/29, 16, , 
2019/9/30, 20, , 
2019/4/1, 23, , 
2019/4/2, 23, , 
2019/4/3, 19, , 
2019/4/4, 17, , 
2019/4/5, 16, , 
2019/4/6, 17, , 
2019/4/7, 17, , 
2019/4/8, 23, , 
2019/4/9, 11, , 
2019/4/10, 10, , 
2019/4/11, 11, , 
2019/4/12, 11, , 
2019/4/13, 13, , 
2019/4/14, 17, , 
2019/4/15, 14, , 
2019/4/16, 17, , 
2019/4/17, 11, , 
2019/4/18, 14, , 
2019/4/19, 15, , 
2019/4/20, 13, , 
2019/4/21, 18, , 
2019/4/22, 20, , 
2019/4/23, 18, , 
2019/4/24, 17, , 
2019/4/25, 24, , 
2019/4/26, 24, , 
2019/4/27, 14, , 
2019/4/28, 15, , 
2019/4/29, 16, , 
2019/4/30, 18, , 
2019/5/1, 18, , 
2019/5/2, 18, , 
2019/5/3, 16, , 
2019/5/4, 15, , 
2019/5/6, 16, , 
2019/5/7, 18, , 
2019/5/8, 21, , 
2019/5/9, 18, , 
2019/5/10, 18, , 
2019/5/11, 24, , 
2019/5/12, 17, , 
2019/5/13, 19, , 
2019/5/14, 16, , 
2019/5/15, 22, , 
2019/5/16, 27, , 
2019/5/17, 13, , 
2019/5/18, 14, , 
2019/5/19, 13, , 
2019/5/20, 14, , 
2019/5/21, 14, , 
2019/5/22, 18, , 
2019/5/23, 19, , 
2019/5/24, 17, , 
2019/5/25, 12, , 
2019/5/26, 14, , 
2019/5/27, 22, , 
2019/5/28, 25, , 
2019/5/29, 47, , 
2019/5/30, 36, , 
2019/5/31, 39, , 
2019/6/1, 30, , 
2019/6/2, 17, , 
2019/6/3, 15, , 
2019/6/4, 14, , 
2019/6/5, 16, , 
2019/6/6, 13, , 
2019/6/7, 11, , 
2019/6/8, 12, , 
2019/6/9, 14, , 
2019/6/10, 16, , 
2019/6/11, 16, , 
2019/6/13, 18, , 
2019/6/14, 14, , 
2019/6/15, 17, , 
2019/6/16, 20, , 
2019/6/17, 36, , 
2019/6/18, 13, , 
2019/6/19, 15, , 
2019/6/20, 13, , 
2019/6/21, 18, , 
2019/6/22, 14, , 
2019/6/23, 16, , 
2019/6/24, 17, , 
2019/6/25, 28, , 
2019/6/26, 20, , 
2019/6/27, 11, , 
2019/6/28, 12, , 
2019/6/29, 16, , 
2019/6/30, 19, , 
2019/1/1, 37, , 
2019/1/2, 42, , 
2019/1/3, 48, , 
2019/1/4, 34, , 
2019/1/5, 37, , 
2019/1/6, 25, , 
2019/1/7, 18, , 
2019/1/8, 35, , 
2019/1/9, 39, , 
2019/1/10, 60, , 
2019/1/11, 52, , 
2019/1/12, 47, , 
2019/1/13, 34, , 
2019/1/14, 24, , 
2019/1/15, 36, , 
2019/1/16, 56, , 
2019/1/17, 58, , 
2019/1/18, 52, , 
2019/1/19, 34, , 
2019/1/20, 25, , 
2019/1/21, 14, , 
2019/1/22, 35, , 
2019/1/23, 20, , 
2019/1/24, 16, , 
2019/1/25, 21, , 
2019/1/26, 39, , 
2019/1/27, 33, , 
2019/1/28, 39, , 
2019/1/29, 41, , 
2019/1/30, 45, , 
2019/1/31, 59, , 
2019/2/1, 78, , 
2019/2/2, 60, , 
2019/2/3, 24, , 
2019/2/4, 15, , 
2019/2/5, 30, , 
2019/2/6, 48, , 
2019/2/7, 55, , 
2019/2/8, 57, , 
2019/2/9, 42, , 
2019/2/10, 33, , 
2019/2/11, 33, , 
2019/2/12, 54, , 
2019/2/13, 56, , 
2019/2/14, 38, , 
2019/2/15, 50, , 
2019/2/16, 67, , 
2019/2/17, 26, , 
2019/2/18, 49, , 
2019/2/19, 16, , 
2019/2/20, 34, , 
2019/2/21, 60, , 
2019/2/22, 49, , 
2019/2/23, 19, , 
2019/2/24, 42, , 
2019/2/25, 30, , 
2019/2/26, 35, , 
2019/2/27, 27, , 
2019/2/28, 35, , 
2019/3/1, 59, , 
2019/3/2, 69, , 
2019/3/3, 41, , 
2019/3/4, 29, , 
2019/3/5, 32, , 
2019/3/6, 47, , 
2019/3/7, 44, , 
2019/3/8, 30, , 
2019/3/9, 53, , 
2019/3/10, 39, , 
2019/3/11, 36, , 
2019/3/12, 36, , 
2019/3/13, 12, , 
2019/3/14, 18, , 
2019/3/15, 28, , 
2019/3/16, 48, , 
2019/3/17, 52, , 
2019/3/18, 40, , 
2019/3/19, 43, , 
2019/3/20, 36, , 
2019/3/21, 20, , 
2019/3/22, 16, , 
2019/3/23, 13, , 
2019/3/24, 17, , 
2019/3/25, 20, , 
2019/3/26, 12, , 
2019/3/27, 22, , 
2019/3/28, 22, , 
2019/3/29, 15, , 
2019/3/30, 17, , 
2019/3/31, 20, , 
2018/10/1, 30, , 
2018/10/25, 34, , 
2018/10/26, 24, , 
2018/10/27, 15, , 
2018/10/28, 13, , 
2018/10/29, 13, , 
2018/10/30, 19, , 
2018/10/31, 18, , 
2018/11/1, 14, , 
2018/11/2, 11, , 
2018/11/3, 24, , 
2018/11/4, 17, , 
2018/11/5, 12, , 
2018/11/6, 12, , 
2018/11/7, 14, , 
2018/11/8, 22, , 
2018/11/9, 28, , 
2018/11/10, 28, , 
2018/11/11, 44, , 
2018/11/12, 52, , 
2018/11/13, 56, , 
2018/11/14, 59, , 
2018/11/15, 42, , 
2018/11/16, 37, , 
2018/11/17, 40, , 
2018/11/18, 51, , 
2018/11/19, 58, , 
2018/11/20, 76, , 
2018/11/21, 75, , 
2018/11/22, 73, , 
2018/11/23, 33, , 
2018/11/24, 21, , 
2018/11/25, 36, , 
2018/11/26, 43, , 
2018/11/27, 63, , 
2018/11/28, 54, , 
2018/11/29, 38, , 
2018/11/30, 27, , 
2018/12/1, 26, , 
2018/12/2, 20, , 
2018/12/3, 27, , 
2018/12/4, 39, , 
2018/12/5, 42, , 
2018/12/6, 34, , 
2018/12/7, 46, , 
2018/12/8, 55, , 
2018/12/9, 57, , 
2018/12/10, 58, , 
2018/12/11, 53, , 
2018/12/12, 15, , 
2018/12/13, 36, , 
2018/12/14, 29, , 
2018/12/15, 20, , 
2018/12/16, 32, , 
2018/12/17, 43, , 
2018/12/18, 28, , 
2018/12/19, 23, , 
2018/12/20, 22, , 
2018/12/21, 22, , 
2018/12/22, 27, , 
2018/12/23, 41, , 
2018/12/24, 30, , 
2018/12/25, 23, , 
2018/12/26, 31, , 
2018/12/27, 25, , 
2018/12/28, 47, , 
2018/12/29, 22, , 
2018/12/30, 10, , 
2018/7/1, 11, , 2
2018/7/2, 11, , 
2018/7/3, 13, , 
2018/7/4, 20, , 
2018/7/5, 41, , 
2018/7/6, 31, , 
2018/7/7, 29, , 
2018/7/8, 31, , 
2018/7/9, 36, , 9
2018/7/10, 30, , 23
2018/7/11, 30, , 32
2018/7/12, 33, , 40
2018/7/13, 36, , 30
2018/7/14, 36, , 34
2018/7/15, 38, , 46
2018/7/16, 46, , 39
2018/7/17, 42, , 16
2018/7/18, 33, , 21
2018/7/19, 31, , 21
2018/7/20, 32, , 23
2018/7/21, 34, , 30
2018/7/22, 37, , 38
2018/7/23, 42, , 42
2018/7/24, 38, , 41
2018/7/25, 39, , 35
2018/7/26, 39, , 26
2018/7/27, 36, , 29
2018/7/28, 40, , 38
2018/7/29, 47, , 42
2018/7/30, 57, , 33
2018/7/31, 47, , 30
2018/8/1, 49, , 18
2018/8/2, 38, , 15
2018/8/3, 30, , 25
2018/8/4, 36, , 31
2018/8/5, 37, , 40
2018/8/6, 46, , 49
2018/8/7, 63, , 42
2018/8/8, 74, , 
2018/8/9, 77, , 38
2018/8/10, 59, , 18
2018/8/11, 29, , 24
2018/8/12, 32, , 35
2018/8/13, 86, , 47
2018/8/14, 158, , 51
2018/8/15, 143, , 42
2018/8/16, 125, , 36
2018/8/21, 19, , 61
2018/8/22, 19, , 31
2018/8/23, 19, , 22
2018/8/24, 46, , 22
2018/8/25, 58, , 21
2018/8/26, 18, , 23
2018/8/27, 17, , 31
2018/8/28, 30, , 36
2018/8/29, 39, , 21
2018/8/30, 15, , 25
2018/8/31, 11, , 24
2018/9/1, 15, , 31
2018/9/2, 22, , 27
2018/9/3, 22, , 33
2018/9/4, 36, , 37
2018/9/5, 62, , 50
2018/9/6, 62, , 42
2018/9/7, 44, , 27
2018/9/8, 12, , 28
2018/9/9, 15, , 30
2018/9/10, 17, , 24
2018/9/11, 29, , 22
2018/9/12, 27, , 21
2018/9/13, 30, , 25
2018/9/14, 32, , 23
2018/9/15, 32, , 26
2018/9/16, 30, , 24
2018/9/17, 32, , 26
2018/9/18, 34, , 28
2018/9/19, 33, , 24
2018/9/20, 30, , 16
2018/9/21, 32, , 25
2018/9/22, 29, , 27
2018/9/23, 34, , 25
2018/9/24, 34, , 28
2018/9/25, 35, , 31
2018/9/26, 37, , 18
2018/9/27, 38, , 
2018/9/28, 38, , 27
2018/9/29, 39, , 22
2018/9/30, 38, , 19
2018/4/1, 18, , 
2018/4/2, 13, , 
2018/4/3, 19, , 
2018/4/4, 19, , 
2018/4/5, 31, , 
2018/4/6, 33, , 
2018/4/7, 14, , 
2018/4/8, 11, , 
2018/4/9, 15, , 
2018/4/10, 21, , 
2018/4/11, 12, , 
2018/4/12, 9, , 
2018/4/13, 16, , 
2018/4/14, 22, , 
2018/4/15, 15, , 
2018/4/16, 9, , 
2018/4/17, 11, , 
2018/4/18, 15, , 
2018/4/19, 13, , 
2018/4/20, 15, , 
2018/4/21, 13, , 
2018/4/22, 16, , 
2018/4/23, 16, , 
2018/4/24, 18, , 
2018/4/25, 24, , 
2018/4/26, 25, , 
2018/4/27, 21, , 
2018/4/28, 14, , 
2018/4/29, 12, , 
2018/4/30, 14, , 
2018/5/1, 16, , 
2018/5/2, 23, , 
2018/5/3, 28, , 
2018/5/4, 18, , 
