date, pm25, pm10, o3
2018/5/5, 23, , 
2018/5/6, 26, , 
2018/5/7, 22, , 
2018/5/8, 27, , 
2018/5/9, 14, , 
2018/5/10, 11, , 
2018/5/11, 12, , 
2018/5/12, 18, , 
2018/5/14, 28, , 
2018/5/15, 28, , 
2018/5/16, 18, , 
2018/5/17, 16, , 
2018/5/18, 23, , 
2018/5/19, 31, , 
2018/5/20, 27, , 
2018/5/21, 21, , 
2018/5/22, 25, , 
2018/5/23, 33, , 
2018/5/24, 24, , 
2018/5/25, 22, , 
2018/5/26, 14, , 
2018/5/27, 16, , 
2018/5/28, 16, , 
2018/5/29, 14, , 
2018/5/30, 14, , 
2018/5/31, 13, , 
2018/6/1, 12, , 
2018/6/2, 15, , 
2018/6/3, 17, , 
2018/6/4, 13, , 
2018/6/5, 14, , 
2018/6/6, 17, , 
2018/6/7, 16, , 
2018/6/9, 11, , 
2018/6/10, 10, , 
2018/6/11, 11, , 
2018/6/12, 14, , 
2018/6/13, 13, , 
2018/6/14, 11, , 
2018/6/15, 15, , 
2018/6/16, 16, , 
2018/6/17, 18, , 
2018/6/18, 23, , 
2018/6/19, 28, , 
2018/6/20, 24, , 
2018/6/21, 25, , 
2018/6/22, 20, , 
2018/6/23, 12, , 
2018/6/24, 28, , 
2018/6/25, 13, , 
2018/6/26, 13, , 
2018/6/27, 16, , 
2018/6/28, 16, , 
2018/6/29, 18, , 
2018/6/30, 15, , 
2018/1/1, 63, 14, 
2018/1/2, 24, 16, 
2018/1/3, 33, 18, 
2018/1/4, 41, 28, 
2018/1/5, 65, 22, 
2018/1/6, 46, 17, 
2018/1/7, 36, 20, 
2018/1/8, 46, 20, 
2018/1/9, 42, 13, 
2018/1/10, 19, 16, 
2018/1/11, 30, 13, 
2018/1/12, 17, 17, 
2018/1/13, 33, 18, 
2018/1/14, 40, 19, 
2018/1/15, 40, 20, 
2018/1/16, 46, 21, 
2018/1/17, 49, 16, 
2018/1/18, 29, 16, 
2018/1/19, 31, 15, 
2018/1/20, 28, 15, 
2018/1/21, 25, 16, 
2018/1/22, 29, 16, 
2018/1/23, 29, 17, 
2018/1/24, 35, 12, 
2018/1/25, 15, 14, 
2018/1/26, 23, 13, 
2018/1/27, 17, , 
2018/2/2, 13, 12, 
2018/2/3, 14, 11, 
2018/2/4, 13, 11, 
2018/2/5, 10, 11, 
2018/2/6, 13, 11, 
2018/2/7, 13, 12, 
2018/2/8, 15, 11, 
2018/2/9, 12, 14, 
2018/2/10, 22, 16, 
2018/2/11, 31, 16, 
2018/2/12, 31, 16, 
2018/2/13, 32, 12, 
2018/2/14, 16, 11, 
2018/2/15, 13, 12, 
2018/2/16, 14, 11, 
2018/2/17, 11, 11, 
2018/2/18, 11, 12, 
2018/2/19, 16, 15, 
2018/2/20, 26, 15, 
2018/2/21, 27, 17, 
2018/2/22, 35, 18, 
2018/2/23, 40, 14, 
2018/2/24, 24, 11, 
2018/2/25, 13, 12, 
2018/2/26, 13, 13, 
2018/2/27, 20, 12, 
2018/2/28, 13, 12, 
2018/3/1, 17, 12, 
2018/3/2, 13, 13, 
2018/3/3, 21, 14, 
2018/3/4, 22, 12, 
2018/3/5, 14, 14, 
2018/3/6, 20, 16, 
2018/3/7, 31, 15, 
2018/3/8, 27, 11, 
2018/3/9, 9, , 
2018/3/12, 20, , 
2018/3/13, 25, , 
2018/3/14, 16, , 
2018/3/15, 17, , 
2018/3/16, 14, , 
2018/3/17, 14, , 
2018/3/18, 10, , 
2018/3/19, 13, , 
2018/3/20, 17, , 
2018/3/21, 23, , 
2018/3/22, 18, , 
2018/3/23, 16, , 
2018/3/24, 14, , 
2018/3/25, 14, , 
2018/3/26, 12, , 
2018/3/27, 10, , 
2018/3/28, 14, , 
2018/3/29, 16, , 
2018/3/30, 15, , 
2018/3/31, 20, , 
2017/10/1, 28, 12, 19
2017/10/2, 30, 12, 
2017/10/3, 31, 12, 
2017/10/4, 31, 12, 
2017/10/5, 24, 13, 
2017/10/6, 19, 11, 
2017/10/7, 12, 11, 
2017/10/8, 10, 11, 
2017/10/9, 12, 12, 
2017/10/10, 13, 11, 
2017/10/11, 11, 13, 
2017/10/12, 17, 12, 
2017/10/13, 15, 13, 
2017/10/14, 20, 14, 
2017/10/15, 23, 20, 
2017/10/16, 45, 17, 
2017/10/17, 33, 27, 
2017/10/18, 60, 14, 
2017/10/19, 24, 11, 
2017/10/20, 12, 15, 
2017/10/21, 25, 14, 
2017/10/22, 23, 15, 
2017/10/23, 25, 16, 
2017/10/24, 30, 16, 
2017/10/25, 29, 16, 
2017/10/26, 31, 19, 
2017/10/27, 43, 21, 
2017/10/28, 50, 29, 
2017/10/29, 69, 14, 
2017/10/30, 25, 16, 
2017/10/31, 31, 13, 
2017/11/1, 20, 13, 
2017/11/2, 20, 13, 
2017/11/3, 19, 17, 
2017/11/4, 34, 16, 
2017/11/5, 31, 21, 
2017/11/6, 46, 25, 
2017/11/7, 58, , 
2017/11/9, 39, 19, 
2017/11/10, 42, 19, 
2017/11/11, 41, 24, 
2017/11/12, 56, 19, 
2017/11/13, 39, 13, 
2017/11/14, 18, 13, 
2017/11/15, 18, 13, 
2017/11/16, 22, 13, 
2017/11/17, 19, 17, 
2017/11/18, 36, 25, 
2017/11/19, 55, 17, 
2017/11/20, 33, 17, 
2017/11/21, 35, 24, 
2017/11/22, 56, 19, 
2017/11/23, 39, 12, 
2017/11/24, 15, 17, 
2017/11/25, 34, 16, 
2017/11/26, 31, 14, 
2017/11/27, 21, 17, 
2017/11/28, 35, 13, 
2017/11/29, 20, 18, 
2017/11/30, 40, 22, 
2017/12/1, 48, 27, 
2017/12/2, 61, 11, 
2017/12/3, 12, 13, 
2017/12/4, 18, 16, 
2017/12/5, 31, 19, 
2017/12/6, 48, 23, 
2017/12/7, 57, 19, 
2017/12/8, 42, 20, 
2017/12/9, 48, 19, 
2017/12/10, 44, 18, 
2017/12/11, 41, 20, 
2017/12/12, 46, 22, 
2017/12/13, 53, 19, 
2017/12/14, 41, 19, 
2017/12/15, 41, 13, 
2017/12/16, 19, 16, 
2017/12/17, 29, 13, 
2017/12/18, 19, 17, 
2017/12/19, 32, 12, 
2017/12/20, 14, 15, 
2017/12/21, 25, 13, 
2017/12/22, 19, 15, 
2017/12/23, 28, 16, 
2017/12/24, 33, 19, 
2017/12/25, 40, 21, 
2017/12/26, 51, 25, 
2017/12/27, 60, 34, 
2017/12/28, 78, 37, 
2017/12/29, 84, 14, 
2017/12/30, 21, 13, 
2017/12/31, 21, 29, 
2017/7/1, 23, 13, 27
2017/7/2, 18, 12, 31
2017/7/3, 14, 13, 40
2017/7/4, 19, 15, 40
2017/7/5, 27, 15, 33
2017/7/6, 28, 14, 29
2017/7/7, 31, 14, 37
2017/7/8, 36, 12, 26
2017/7/9, 32, 12, 31
2017/7/10, 29, 12, 29
2017/7/11, 30, 13, 39
2017/7/12, 33, 13, 33
2017/7/13, 33, 14, 43
2017/7/14, 35, 13, 30
2017/7/15, 34, 12, 25
2017/7/16, 30, 12, 33
2017/7/17, 31, 13, 39
2017/7/18, 33, 12, 33
2017/7/19, 31, 12, 28
2017/7/20, 32, 14, 36
2017/7/21, 36, 13, 26
2017/7/22, 33, 13, 30
2017/7/23, 34, 14, 41
2017/7/24, 38, 15, 44
2017/7/25, 40, 14, 34
2017/7/26, 36, 12, 25
2017/7/27, 29, 12, 37
2017/7/28, 30, 13, 33
2017/7/29, 34, 12, 26
2017/7/30, 31, 12, 43
2017/7/31, 31, 15, 47
2017/8/1, 39, 43, 60
2017/8/2, 97, 57, 53
2017/8/3, 122, 48, 56
2017/8/4, 102, 19, 42
2017/8/5, 46, 22, 44
2017/8/6, 54, 37, 55
2017/8/7, 78, 40, 59
2017/8/8, 83, 41, 63
2017/8/9, 85, 47, 56
2017/8/10, 94, 46, 57
2017/8/11, 92, 23, 36
2017/8/12, 57, 12, 17
2017/8/13, 31, 13, 15
2017/8/14, 33, 13, 23
2017/8/15, 35, , 8
2017/8/16, 36, 12, 6
2017/8/17, 29, , 23
2017/8/18, 31, , 32
2017/8/19, 32, , 31
2017/8/20, 38, 15, 34
2017/8/21, 40, 20, 40
2017/8/22, 50, 19, 28
2017/8/23, 47, 12, 31
2017/8/24, 30, 12, 35
2017/8/25, 32, 16, 42
2017/8/26, 41, 23, 44
2017/8/27, 57, 26, 44
2017/8/28, 62, 46, 53
2017/8/29, 94, 19, 33
2017/8/30, 46, 12, 26
2017/8/31, 30, 13, 40
2017/9/1, 34, 19, 53
2017/9/2, 50, 64, 39
2017/9/3, 133, 70, 38
2017/9/4, 144, 58, 34
2017/9/5, 108, , 
2017/9/9, 99, 70, 35
2017/9/10, 118, 58, 40
2017/9/11, 118, 59, 39
2017/9/12, 115, 93, 39
2017/9/13, 162, 85, 32
2017/9/14, 147, 128, 32
2017/9/15, 191, 32, 29
2017/9/16, 70, 49, 30
2017/9/17, 101, 14, 25
2017/9/18, 36, 11, 25
2017/9/19, 29, 11, 28
2017/9/20, 28, 12, 23
2017/9/21, 30, 14, 20
2017/9/22, 36, 14, 26
2017/9/23, 37, 14, 23
2017/9/24, 38, 13, 25
2017/9/25, 34, 12, 22
2017/9/26, 31, 13, 30
2017/9/27, 35, 15, 30
2017/9/28, 40, 14, 26
2017/9/29, 36, 12, 29
2017/9/30, 30, 11, 28
2017/6/9, 13, 11, 
2017/6/10, 11, 12, 
2017/6/11, 13, 12, 2
2017/6/12, 14, , 
2017/6/15, 24, 12, 2
2017/6/16, 14, 12, 
2017/6/17, 14, 11, 
2017/6/18, 12, 12, 
2017/6/19, 16, 12, 
2017/6/20, 14, 12, 
2017/6/21, 15, 13, 
2017/6/22, 18, 13, 
2017/6/23, 18, 13, 
2017/6/24, 20, 13, 
2017/6/25, 21, , 
2017/1/2, 22, 13, 
2017/1/3, 19, 13, 
2017/1/4, 20, 15, 
2017/1/5, 28, 18, 
2017/1/6, 37, 25, 
2017/1/7, 60, 23, 
2017/1/8, 55, 23, 
2017/1/9, 55, 22, 
2017/1/10, 49, 13, 
2017/1/11, 21, 20, 
2017/1/12, 45, 26, 
2017/1/13, 61, 32, 
2017/1/14, 73, 30, 
2017/1/15, 68, 22, 
2017/1/16, 52, 30, 
2017/1/17, 68, 35, 
2017/1/18, 79, 38, 
2017/1/19, 84, 33, 
2017/1/20, 75, 30, 
2017/1/21, 68, 26, 
2017/1/22, 60, 26, 
2017/1/23, 60, 18, 
2017/1/24, 36, 21, 
2017/1/25, 50, 29, 
2017/1/26, 67, 21, 
2017/1/27, 46, 19, 
2017/1/28, 43, 23, 
2017/1/29, 55, 26, 
2017/1/30, 61, 28, 
2017/1/31, 65, 18, 
2017/2/1, 37, 17, 
2017/2/2, 35, 20, 
2017/2/3, 46, 31, 
2017/2/4, 70, 33, 
2017/2/5, 74, 15, 
2017/2/6, 23, 16, 
2017/2/7, 31, 21, 
2017/2/8, 47, 23, 
2017/2/9, 52, 17, 
2017/2/10, 32, 13, 
2017/2/11, 17, 17, 
2017/2/12, 36, 22, 
2017/2/13, 52, 29, 
2017/2/14, 67, 39, 
2017/2/15, 87, 41, 
2017/2/16, 93, 15, 
2017/2/17, 28, 22, 
2017/2/18, 52, 23, 
2017/2/19, 52, 16, 
2017/2/20, 29, 13, 
2017/2/21, 17, 12, 
2017/2/22, 17, 12, 
2017/2/23, 15, 14, 
2017/2/24, 24, 14, 
2017/2/25, 25, 13, 
2017/2/26, 19, 13, 
2017/2/27, 17, 12, 
2017/2/28, 14, 12, 
2017/3/1, 15, 14, 
2017/3/2, 24, 14, 
2017/3/3, 22, 12, 
2017/3/4, 14, 11, 
2017/3/5, 13, 12, 
2017/3/6, 13, 15, 
2017/3/7, 28, 12, 
2017/3/8, 13, 18, 
2017/3/9, 39, 14, 
2017/3/10, 21, 14, 
2017/3/11, 24, 13, 
2017/3/12, 18, , 
2017/3/13, 33, 16, 
2017/3/14, 35, 15, 
2017/3/15, 26, 12, 
2017/3/16, 15, 16, 
2017/3/17, 30, 22, 
2017/3/18, 33, , 
2017/3/19, 20, 13, 
2017/3/20, 25, 17, 
2017/3/21, 37, 21, 
2017/3/22, 31, 13, 
2017/3/23, 16, 13, 
2017/3/24, 19, 12, 
2017/3/25, 15, 13, 
2017/3/26, 20, 13, 
2017/3/27, 18, 12, 
2017/3/28, 16, 14, 
2017/3/29, 22, 11, 
2017/3/30, 11, 13, 
2017/3/31, 18, 13, 
2017/4/1, 18, 13, 
2017/4/2, 18, , 
2016/10/1, 33, 11, 30
2016/10/2, 28, 11, 27
2016/10/3, 28, 11, 11
2016/10/4, 13, 12, 
2016/10/5, 14, 12, 
2016/10/6, 15, 12, 
2016/10/7, 17, 13, 
2016/10/8, 20, 12, 
2016/10/9, 13, 12, 
2016/10/10, 14, 14, 
2016/10/11, 24, 14, 
2016/10/12, 24, 24, 
2016/10/13, 52, 14, 
2016/10/14, 22, 12, 
2016/10/15, 16, 13, 
2016/10/16, 17, 13, 
2016/10/17, 18, 15, 
2016/10/18, 28, 18, 
2016/10/19, 37, 18, 
2016/10/20, 37, 21, 
2016/10/21, 49, , 
2016/10/23, 34, 18, 
2016/10/24, 40, 18, 
2016/10/25, 41, 19, 
2016/10/26, 44, 13, 
2016/10/27, 18, 15, 
2016/10/28, 28, 18, 
2016/10/29, 38, 20, 
2016/10/30, 49, 14, 
2016/10/31, 25, 15, 
2016/11/1, 27, 16, 
2016/11/2, 33, 17, 
2016/11/3, 34, 19, 
2016/11/4, 42, 27, 
2016/11/5, 63, 14, 
2016/11/6, 23, 14, 
2016/11/7, 23, 15, 
2016/11/8, 28, 17, 
2016/11/9, 35, 22, 
2016/11/10, 48, 30, 
2016/11/11, 69, 29, 
2016/11/12, 63, 19, 
2016/11/13, 41, 17, 
2016/11/14, 34, 14, 
2016/11/15, 21, 12, 
2016/11/16, 14, 13, 
2016/11/17, 21, 18, 
2016/11/18, 38, 20, 
2016/11/19, 45, 22, 
2016/11/20, 51, 19, 
2016/11/21, 39, 16, 
2016/11/22, 33, 14, 
2016/11/23, 22, 14, 
2016/11/24, 23, 15, 
2016/11/25, 25, 21, 
2016/11/26, 47, 13, 
2016/11/27, 18, 11, 
2016/11/28, 11, 14, 
2016/11/29, 21, 14, 
2016/11/30, 22, 13, 
2016/12/1, 19, 15, 
2016/12/2, 26, 13, 
2016/12/3, 18, 12, 
2016/12/4, 14, 14, 
2016/12/5, 22, 15, 
2016/12/6, 27, 16, 
2016/12/7, 31, 16, 
2016/12/8, 31, 20, 
2016/12/9, 46, 22, 
2016/12/10, 50, 23, 
2016/12/11, 53, 16, 
2016/12/12, 31, 17, 
2016/12/13, 33, 16, 
2016/12/14, 31, 21, 
2016/12/15, 48, 23, 
2016/12/16, 54, 22, 
2016/12/17, 50, 32, 
2016/12/18, 73, 34, 
2016/12/19, 76, 22, 
2016/12/20, 47, 19, 
2016/12/21, 40, 21, 
2016/12/22, 48, 24, 
2016/12/23, 57, 13, 
2016/12/24, 17, 14, 
2016/12/25, 24, 22, 
2016/12/26, 50, 18, 
2016/12/27, 36, 13, 
2016/12/28, 20, 18, 
2016/12/29, 38, 14, 
2016/12/30, 21, 15, 
2016/12/31, 26, 15, 
2017/1/1, 26, 14, 
2016/7/1, 15, 11, 32
2016/7/2, 15, 16, 25
2016/7/3, 38, 12, 23
2016/7/4, 31, 12, 27
2016/7/5, 31, 11, 31
2016/7/6, 29, 12, 23
2016/7/7, 32, 12, 22
2016/7/8, 30, 11, 26
2016/7/9, 28, 11, 26
2016/7/10, 28, 12, 24
2016/7/11, 30, 12, 23
2016/7/12, 32, 12, 20
2016/7/13, 30, 13, 33
2016/7/14, 33, , 
2016/7/20, 34, 14, 47
2016/7/21, 36, 11, 32
2016/7/22, 29, 12, 25
2016/7/23, 30, 12, 34
2016/7/24, 31, 14, 39
2016/7/25, 36, 13, 26
2016/7/26, 33, 14, 30
2016/7/27, 36, 14, 39
2016/7/28, 37, 14, 43
2016/7/29, 37, 13, 33
2016/7/30, 33, 12, 23
2016/7/31, 31, 12, 29
2016/8/1, 32, 12, 27
2016/8/2, 29, 12, 29
2016/8/3, 31, 14, 41
2016/8/4, 36, 14, 36
2016/8/5, 36, 12, 28
2016/8/6, 32, 13, 26
2016/8/7, 32, 12, 28
2016/8/8, 29, , 27
2016/8/12, 32, 17, 48
2016/8/13, 42, 14, 33
2016/8/14, 36, 13, 32
2016/8/15, 33, 13, 32
2016/8/16, 34, 14, 33
2016/8/17, 35, 15, 40
2016/8/18, 40, 14, 31
2016/8/19, 39, 14, 41
2016/8/20, 38, 14, 27
2016/8/21, 35, 12, 28
2016/8/22, 32, 13, 32
2016/8/23, 34, 13, 32
2016/8/24, 35, 13, 33
2016/8/25, 35, 14, 37
2016/8/26, 39, 14, 32
2016/8/27, 37, 11, 28
2016/8/28, 28, 13, 39
2016/8/29, 34, 13, 24
2016/8/30, 33, 12, 21
2016/8/31, 31, 12, 22
2016/9/1, 32, 12, 23
2016/9/2, 30, 11, 26
2016/9/3, 28, 12, 29
2016/9/4, 30, 12, 28
2016/9/5, 30, 12, 17
2016/9/6, 30, 11, 26
2016/9/7, 29, 11, 29
2016/9/8, 29, 12, 28
2016/9/9, 32, 11, 25
2016/9/10, 29, 12, 31
2016/9/11, 31, 12, 24
2016/9/12, 30, 12, 24
2016/9/13, 29, , 39
2016/9/14, 31, , 35
2016/9/15, 36, 13, 30
2016/9/16, 34, 12, 23
2016/9/17, 30, 11, 29
2016/9/18, 28, 12, 24
2016/9/19, 32, 12, 29
2016/9/20, 32, 11, 28
2016/9/21, 25, 11, 26
2016/9/22, 28, , 23
2016/9/23, 30, , 25
2016/9/24, 31, , 17
2016/9/25, 31, 12, 31
2016/9/26, 32, 12, 28
2016/9/27, 31, 13, 27
2016/9/28, 33, 14, 30
2016/9/29, 38, 17, 33
2016/9/30, 45, 13, 29
2016/4/1, 22, 14, 
2016/4/2, 21, 15, 
2016/4/3, 25, 11, 
2016/4/4, 11, 11, 
2016/4/5, 13, 12, 
2016/4/6, 16, 13, 
2016/4/7, 19, 13, 
2016/4/8, 20, 14, 
2016/4/9, 23, 14, 
2016/4/10, 23, 14, 
2016/4/11, 22, 12, 
2016/4/12, 17, 12, 
2016/4/13, 14, 11, 
2016/4/14, 11, 12, 
2016/4/15, 13, 12, 
2016/4/16, 16, 12, 
2016/4/17, 16, 13, 
2016/4/18, 20, 14, 
2016/4/19, 24, 15, 
2016/4/20, 27, 13, 
2016/4/21, 19, 11, 
2016/4/22, 12, , 
2016/4/25, 14, 12, 
2016/4/26, 15, 12, 
2016/4/27, 16, , 
2016/4/28, 19, , 
2016/4/29, 13, , 
2016/4/30, 14, , 
2016/5/1, 17, , 
2016/5/2, 15, 13, 
2016/5/3, 19, 14, 23
2016/5/4, 24, 14, 27
2016/5/5, 20, 14, 37
2016/5/6, 22, 14, 42
2016/5/7, 22, 12, 42
2016/5/8, 14, 12, 35
2016/5/9, 13, 12, 36
2016/5/10, 14, 13, 35
2016/5/11, 17, 13, 51
2016/5/12, 21, 13, 41
2016/5/13, 20, 12, 25
2016/5/14, 16, 11, 27
2016/5/15, 10, 11, 30
2016/5/16, 13, 13, 32
2016/5/17, 19, 13, 33
2016/5/18, 21, 11, 36
2016/5/19, 9, 11, 33
2016/5/20, 11, 11, 25
2016/5/21, 13, 11, 28
2016/5/22, 10, 11, 30
2016/5/23, 11, 12, 28
2016/5/24, 14, 13, 30
2016/5/25, 17, 13, 41
2016/5/26, 18, 11, 40
2016/5/27, 13, 12, 37
2016/5/28, 18, 13, 39
2016/5/29, 18, 13, 41
2016/5/30, 18, 13, 45
2016/5/31, 19, 14, 41
2016/6/1, 19, 12, 32
2016/6/2, 13, 12, 28
2016/6/3, 14, 12, 43
2016/6/4, 16, 13, 44
2016/6/5, 21, 16, 45
2016/6/6, 30, 14, 43
2016/6/7, 25, 13, 39
2016/6/8, 21, 14, 32
2016/6/9, 22, 11, 32
2016/6/10, 11, 11, 33
2016/6/11, 11, 12, 32
2016/6/12, 13, 12, 31
2016/6/13, 13, 11, 29
2016/6/14, 9, 11, 29
2016/6/15, 12, 11, 30
2016/6/16, 11, 12, 29
2016/6/17, 15, 11, 29
2016/6/18, 12, 11, 32
2016/6/19, 11, 11, 41
2016/6/20, 12, , 29
2016/6/22, 15, 11, 26
2016/6/23, 11, 11, 27
2016/6/24, 11, 11, 27
2016/6/25, 13, 12, 36
2016/6/26, 15, 13, 42
2016/6/27, 17, , 40
2016/6/29, 19, 12, 28
2016/6/30, 15, 12, 27
2016/1/4, 53, 29, 
2016/1/5, 67, 33, 
2016/1/6, 75, 31, 
2016/1/7, 71, 19, 
2016/1/8, 42, 19, 
2016/1/9, 44, 18, 
2016/1/10, 40, 16, 
2016/1/11, 29, 24, 
2016/1/12, 57, 19, 
2016/1/13, 37, 13, 
2016/1/14, 19, 14, 
2016/1/15, 21, 18, 
2016/1/16, 39, 16, 
2016/1/17, 33, 19, 
2016/1/18, 43, 18, 
2016/1/19, 37, 13, 
2016/1/20, 17, 16, 
2016/1/21, 33, 16, 
2016/1/22, 32, 14, 
2016/1/23, 25, 11, 
2016/1/24, 12, 13, 
2016/1/25, 18, 21, 
2016/1/26, 46, 26, 
2016/1/27, 61, 22, 
2016/1/28, 45, 12, 
2016/1/29, 15, 12, 
2016/1/30, 15, 12, 
